;Suomenkieliset;Ruotsinkieliset;Muun kieliset;Ulkomaalaiset;Ulkomaalaistaustaiset;H:gissä syntyneitä;Syntyneet lkm;Kuolleet lkm;Muutto alueelle lkm;Muutto alueelta lkm;Asukkaita/km2;Työpaikkoja/km2;Kerrosala/ha;Asukkaat yht;0-6-vuotiaat;7-15-vuotiaat;16-18-vuotiaat;19-24-vuotiaat;25-39-vuotiaat;40-64-vuotiaat;Yli 65-vuotiaat;Asuntokuntien lkm;Asuntokuntien keskikoko;1-hengen asuntokuntia;Perheiden lkm;Lapsiperheiden lkm;Perheiden keskikoko;15v täyttäneiden lkm;Enintään perusaste;Keskiaste;Alempi korkea-aste;Ylempi korkea-aste;Lukiota käyvät;Lukiota käyvien osuus 16-18-vuotiaista;Tulot/asukaseuroa;Tulot/yli 15-vuotiaat euroa;Tulot/asuntokunta euroa;Asuntojen keskikoko m2;Asumisväljyys m2/asukas;Asumistiheys huonetta/henki;Asuntoja yhteensä;Pientaloasuntoja;Vuokra-asuntoja;ARA-vuokra-asuntoja;Toimitilarakennukset yhteensä kerrosala 1000 m2;Liikerakennukset;Julkiset rakennukset;Teollisuusrakennukset;Muut rakennukset;Päiväkoteja;Lapsia päiväkotihoidossa yhteensä;Kokopäivähoidossa;Kokopäivähoidossa/100 lasta;Osapäivähoidossa;Osapäivähoidossa/100 lasta;Lapsia kokopäivä perhepäivähoidossa yht;Kokopäivä perhepäivähoidossa/100 lasta;Lapsia koti/yks.hoidon tuen piirissä;Suomenkielinen ala-aste koulut;Suomenkielinen ala-asteoppilaat;Suomenkielinen yläaste koulut;Suomenkielinen yläasteoppilaat;Ruotsinkielinen ala-aste koulut;Ruotsinkielinen ala-aste oppilaat;Ruotsinkielinen yläaste koulut;Ruotsinkielinen yläaste oppilaat;Lukio koulut;Lukio oppilaat;Erikoiskoulut;Erikoiskoulut oppilaat;Avohoitokäynnit yhteensä;Avohoitokäynnit yhteensä/asukas;Perusterveydenhuolto;Perusterveydenhuolto/asukas;Erikoissairaanhoito;Erikoissairaanhoito/asukas;Toimeentulotuen saajia;Toimeentulotuen saajia/1000 asukasta;Lastensuojelun asiakkaat;Lastensuojelun asiakkaita/1000 ;Kirjasto;Terveysasema;Leikkipuisto;Uimahalli;Muu sisäliikuntatila;Urheilukenttä;Kirkko;Posti;KELA:n toimisto;Apteekki;Alko;Päivittäistavarakaupat;Muut vähittäiskaupat;Ravintolat ja kahvilat;Puistoa ha;Metsää ha;Uimaranta kpl;Jalankulkuonnettomuuksia keskimäärin/vuosi;Työttömyysaste;Pitäaikaistyöttömyys;Nuorisotyöttömyys;Työllisyysaste
Total;488579;35198;59573;41735;62257;243687;6533;4957;37280;32116;2727;1814;2103;583350;39170;45678;17928;52767;146114;196902;84791;301815;2;148312;143281;70217;3;497907;151167;165965;100840;79935;11694;60;25882;29267;47969;63;34;1;325818;43060;145681;68911;18319;7503;4364;4565;1887;329;19566;18557;57;1009;3;1493;5;9825;87;24641;46;13714;18;2041;5;1147;38;14002;10;3988;4912955;8;3970410;7;942545;2;59062;101;8961;93;37;26;68;13;737;28;61;41;6;71;31;672;2555;1571;1918;4007;29;155;8;16;6;71
101;9758;1178;735;552;882;4586;128;83;1859;2079;5638;17455;12129;11671;710;679;245;879;3360;3984;1814;6384;1.83;3011;3134;1263;2.5;10345;1895;3012;2277;3161;203;73.7;37168;42178;67619;71.1;39.3;1.32;7506;11;2945;535;1731;1244;306;26;155;10;381;358;60.3;23;3.9;28;4.7;160;2;540;1;492;1;68;0;0;1;507;0;0;84658;7.3;68922;5.9;15736;1.3;374;32;59;37.9;1;0;0;0;28;0;4;2;0;8;5;49;296;193;19;0;0;24.4;4.7;17.8;1.4;75.8
102;17563;3930;1557;1310;2028;9243;253;142;4343;4547;3861;4277;4558;23050;1283;1153;455;2178;7727;7218;3036;13533;1.69;7448;5554;2164;2.5;20460;3654;6545;4448;5813;394;78;44261;49130;74053;64.4;38.1;1.28;16046;98;6309;0;1162;661;144;243;113;11;580;562;53.1;18;1.7;46;4.3;350;3;482;1;277;1;237;1;250;3;611;1;242;145300;6.3;115477;5;29823;1.3;838;36.4;129;47.4;2;1;1;0;33;1;4;3;0;5;4;47;291;165;46;29;3;10.4;5.5;15.1;2.1;75.9
103;24906;2976;2512;1936;2895;11070;359;182;5078;5333;7580;12325;10043;30394;1590;1552;678;3302;9989;9115;4168;17194;1.74;8960;7504;2854;2.5;26913;5400;8558;5899;7056;557;74.6;32778;36109;56298;63.7;37.3;1.29;19869;71;9036;1382;2202;1515;365;189;132;14;724;701;55.1;23;1.8;67;5.3;373;3;799;2;374;1;108;0;0;4;1404;3;770;222339;7.3;177991;5.9;44348;1.5;1492;49.1;235;65.7;1;0;2;1;52;0;5;1;1;7;2;59;530;274;53;1;1;19.2;5.5;14.8;2.6;75
104;12098;1576;828;714;1021;5183;170;121;2321;2558;7514;5222;6838;14502;683;504;215;1509;5046;4122;2423;9027;1.6;5256;3388;1123;2.4;13393;2374;4323;3093;3603;199;74.9;33698;36249;53427;57.2;36.4;1.34;10400;18;4587;440;465;142;298;10;14;8;296;286;53.9;10;1.9;21;4;180;1;320;1;260;1;82;1;229;2;439;0;0;124613;8.6;104115;7.2;20498;1.4;505;34.8;48;36.4;1;1;0;1;62;2;1;1;0;2;1;21;92;66;37;19;0;9;5.2;16.2;2.3;77.3
105;16068;2916;1082;885;1320;8199;279;129;2533;2465;5351;2174;3761;20066;1453;1155;387;1367;6122;6166;3416;11398;1.76;5957;5201;2201;2.6;17352;3276;4765;4458;4853;342;83.1;34515;39305;60143;62.4;35.7;1.43;12552;523;4065;297;427;163;45;194;25;10;707;686;58.1;21;1.8;37;3.1;377;1;560;1;244;1;167;0;0;1;337;0;0;148856;7.4;121518;6.1;27338;1.4;536;26.7;52;18.1;1;1;1;1;17;1;2;1;0;2;1;14;87;34;35;88;2;4.4;5.1;14.1;2.8;77.8
201;13310;1203;1189;810;1267;6169;167;139;2431;2681;3618;5055;3226;15702;981;1115;453;1637;4472;4878;2166;8980;1.72;5039;3631;1721;2.6;13712;2955;4693;3175;2889;338;69.1;25894;29712;44410;54.8;32.5;1.35;9910;163;4740;2045;681;111;501;36;34;10;501;469;57.1;32;3.9;29;3.5;244;2;562;1;388;0;0;0;0;2;443;2;964;130380;8.3;104890;6.7;25490;1.6;1287;82;229;95.4;1;1;2;0;40;0;3;1;0;2;1;14;35;52;31;235;2;5.8;6.4;13.1;3;74.3
202;14432;2022;874;677;1144;7502;181;183;2085;2050;3633;1413;2468;17328;1064;1467;548;1325;3897;5482;3545;9616;1.8;5060;4298;2106;2.7;14750;3026;4160;3747;3817;428;79.5;34815;40666;62341;68;37.8;1.52;10602;723;4127;901;252;143;97;0;11;8;501;457;51.5;44;5;38;4.3;289;2;591;1;515;1;205;1;196;2;585;1;578;164488;9.5;137777;8;26711;1.5;666;38.4;135;46.3;1;1;2;0;25;1;3;1;0;2;1;17;41;26;58;85;3;2.6;5.1;14;3.5;74.2
203;22048;1805;2055;1607;2268;9650;248;281;3963;4125;4728;1625;2879;25908;1355;1334;624;2856;7124;7882;4733;15550;1.64;9251;5669;2475;2.5;23470;6451;7825;5234;3960;453;65.9;24517;26732;39840;52.3;32.3;1.36;16813;315;7940;3658;437;233;151;13;41;13;667;606;54.1;61;5.4;34;3;353;2;664;2;680;1;108;0;0;4;1753;1;701;254096;9.8;213879;8.3;40217;1.6;1904;73.5;244;79.1;2;1;4;1;28;3;2;3;0;3;0;21;52;29;52;135;0;4;7;14.7;5.2;73.9
204;13289;677;1499;1114;1563;6254;188;105;1905;1887;2354;4179;3279;15465;1155;1249;457;1325;3901;5366;2012;8056;1.91;3740;4088;2022;2.7;13110;3933;4533;2885;1759;313;64.3;24216;28626;46075;61.6;31.9;1.29;8574;1261;3955;1998;1503;395;111;863;133;6;527;486;50.5;41;4.3;45;4.7;323;3;565;1;170;1;20;0;0;0;0;0;0;126416;8.2;101876;6.6;24540;1.6;1334;86.3;303;112.1;1;1;3;0;21;2;2;2;0;3;2;19;66;28;49;116;0;3.6;7.3;12.9;5.7;74.8
205;22555;1005;3365;2408;3371;11378;332;151;3210;3404;2846;617;1507;26925;1893;2443;1028;3045;5887;9692;2937;13277;2.02;5521;7139;3815;2.7;22786;7737;8323;4356;2370;590;54;21388;25662;43283;65.1;32.3;1.29;13899;2755;7076;5079;272;73;107;76;17;13;909;858;54.6;51;3.2;104;6.6;477;4;1128;2;476;1;53;0;0;2;363;1;507;217156;8.1;173869;6.5;43287;1.6;2835;105.3;514;102.2;2;2;4;0;25;0;1;2;0;1;1;20;39;22;95;167;0;3;8.6;12.5;5.1;69.6
301;22887;921;1798;1415;2142;7111;204;217;5032;5673;9311;9124;8999;25606;689;402;247;3146;10361;7547;3214;17765;1.42;11933;4835;1153;2.2;24403;5600;9630;5127;4046;185;58.6;25007;25913;35370;43.6;30.7;1.15;19506;3;9606;833;1220;647;141;306;125;10;312;300;57.1;12;2.3;16;3;186;1;297;0;-;0;0;0;0;2;1082;0;0;213147;8.3;174835;6.8;38312;1.5;2415;94.3;111;91.7;1;1;1;0;39;0;1;1;1;4;1;69;174;113;18;6;0;9.2;9;16;5.1;75.4
302;10563;421;747;633;933;3213;87;102;2418;2595;13484;3716;8023;11731;275;124;114;1633;4947;3219;1419;8786;1.33;6459;1939;425;2.2;11228;2773;4614;2364;1477;70;59.8;23157;23954;30536;37.8;28.6;1.13;9630;59;4655;433;175;23;101;41;11;2;116;116;57.4;-;-;11;5.4;71;2;263;2;640;1;25;1;186;1;430;0;0;103397;8.8;84297;7.2;19100;1.6;1232;105;46;101.5;0;0;1;1;21;1;1;0;0;2;1;22;45;56;15;9;0;6.6;9.7;13.7;5.3;74.7
303;10948;517;841;613;942;4320;135;118;2929;2283;5214;8857;6819;12306;615;441;205;1574;4437;3606;1428;7741;1.55;4726;2637;946;2.4;10647;3016;4307;2003;1321;112;54.8;21976;24229;33085;46.8;30.3;1.17;8303;34;4684;2339;1067;265;117;607;79;4;265;252;53.7;13;2.8;13;2.8;152;1;210;0;-;0;0;0;0;1;826;0;0;119572;9.7;98370;8;21202;1.7;1187;96.5;141;119.4;1;1;1;1;14;0;1;1;0;1;0;22;73;36;20;3;0;8;9.8;17;5.5;72.2
304;7048;285;1151;743;1093;2911;90;70;1277;1388;1978;5799;3637;8484;480;488;214;1023;1949;2947;1383;4561;1.83;2187;2021;849;2.5;7507;2486;2812;1370;839;124;53.1;20621;23095;37536;60.5;33;1.27;4809;23;2800;2261;1154;621;224;39;271;8;232;224;56.7;8;2;16;4.1;114;1;86;0;-;0;0;0;0;0;0;0;0;86206;10.2;71077;8.4;15129;1.8;1078;127.1;186;168.2;1;0;2;0;15;1;1;3;0;2;1;14;22;35;15;17;0;4.2;9;19.7;3.7;65.5
305;18133;1082;1219;872;1385;9146;281;186;3284;3180;3798;2008;2817;20434;1563;1492;563;2037;5337;6448;2994;10753;1.86;5289;5047;2568;2.6;17398;5090;6267;3174;2867;372;63;22347;25882;41287;58.1;31.4;1.24;11458;896;6196;4145;682;139;275;224;43;18;872;828;64.1;44;3.4;27;2.1;346;4;940;3;521;1;124;0;0;2;852;0;0;190037;9.3;157577;7.7;32460;1.6;1329;65;275;80;2;1;3;0;25;0;3;2;1;3;1;19;54;37;73;128;0;3.8;7.2;15.8;2.9;70.3
401;7449;376;759;470;789;3976;87;116;962;918;2089;928;1414;8584;514;582;243;662;1598;3139;1846;4858;1.75;2623;2101;1081;2.6;7690;3140;2401;1184;965;169;59.8;21676;24559;37879;61.1;34.9;1.39;5063;782;2973;2180;196;52;68;71;4;5;264;250;58.3;14;3.3;29;6.8;131;1;332;1;386;1;73;0;0;1;402;0;0;120354;14;105381;12.3;14973;1.7;1167;136;136;109;1;1;1;1;17;1;1;0;0;1;0;6;22;11;34;178;0;1.2;11.3;17.9;8.7;66.6
402;6139;281;167;118;221;3435;58;47;444;439;2876;661;1697;6587;497;779;296;353;855;2566;1241;2653;2.48;633;1988;1075;2.9;5505;1362;1316;1411;1416;273;83.6;32536;40298;81191;98.3;39.8;1.52;2786;2557;284;-;54;18;31;1;4;2;282;265;61.2;17;3.9;9;2.1;111;1;424;2;599;0;0;0;0;0;0;0;0;49422;7.5;40392;6.1;9030;1.4;78;11.8;34;23;0;0;0;0;5;0;1;1;0;1;0;6;12;3;1;18;0;1.6;4.7;10.6;4.1;72.8
403;8086;280;219;133;257;4810;79;34;622;618;959;81;454;8585;733;1216;513;453;1216;3595;859;3148;2.72;495;2651;1636;3;6724;1756;1707;1689;1572;413;74.8;30128;38532;82532;96.3;35.5;1.4;3262;3040;425;280;38;4;31;1;3;7;435;421;64.5;14;2.1;21;3.2;166;2;680;0;-;0;0;0;0;0;0;0;0;62086;7.2;50189;5.8;11897;1.4;229;26.7;70;30.7;1;1;2;0;7;0;1;1;0;0;0;7;7;1;283;394;0;0.4;4.6;20;4.8;74.3
404;12290;526;818;564;926;6195;144;110;1606;1625;3023;1453;1975;13634;964;1188;483;1124;2847;4803;2225;7008;1.94;3171;3633;1878;2.7;11983;3610;3806;2535;2032;372;65.1;25603;29844;49658;70.1;36.3;1.43;7335;1557;2832;1217;255;106;101;42;6;9;505;482;59;23;2.8;41;5;247;1;607;1;491;0;0;0;0;1;388;0;0;123805;9.1;101648;7.5;22157;1.6;1158;84.9;216;87.1;1;1;1;0;17;1;2;1;0;1;1;7;34;14;27;91;1;2.8;7;14.6;4.8;72.8
405;3547;137;90;55;115;2044;48;21;410;358;1110;343;681;3774;329;494;179;192;534;1462;584;1408;2.6;302;1100;634;2.9;2963;841;753;736;633;142;72.9;30247;37398;78463;98.7;38.2;1.46;1470;1301;224;49;56;6;20;25;5;2;173;166;59.1;7;2.5;11;3.9;80;2;338;0;-;0;0;0;0;0;0;0;0;26135;6.9;19659;5.2;6476;1.7;237;62.8;74;78.3;0;0;1;0;4;0;0;0;0;0;0;2;4;6;99;43;1;0.4;7;13.3;6.3;73
501;17800;488;2861;1956;2827;8663;335;112;3760;3084;2094;547;1267;21149;2118;1735;586;1987;5659;6580;2484;10759;1.96;4809;5633;2963;2.7;16714;5557;5960;3151;2046;331;51.4;20322;25707;39363;62.1;32;1.27;11328;735;5606;3690;420;45;219;104;52;16;1042;997;56.3;45;2.5;73;4.1;572;4;1405;3;674;0;0;0;0;2;498;0;0;166671;7.9;131623;6.2;35048;1.7;2267;107.2;361;84.9;1;1;3;0;11;1;2;1;0;3;1;14;33;25;160;210;0;2.4;9.3;14.6;6.7;70.5
502;7081;216;995;668;990;3404;96;79;1039;1090;4341;774;2291;8292;517;558;269;843;1724;3013;1368;4492;1.84;2106;2205;1094;2.5;7286;2612;2664;1381;629;166;48.6;21258;23977;39214;61.3;33.4;1.34;4688;479;2266;1656;76;26;25;15;10;5;257;257;61;-;-;24;5.7;129;2;682;1;259;0;0;0;0;0;0;0;0;66863;8.1;52995;6.4;13868;1.7;1012;122;128;101.3;1;0;2;0;6;1;0;1;0;1;0;5;14;6;41;19;1;0.8;9.2;16.3;7.9;69.5
503;24581;758;2608;1685;2584;13553;328;173;3336;3288;2506;1067;1695;27947;2221;2841;1193;2361;5487;10616;3228;13317;2.1;5353;7629;4352;2.8;23008;8060;7869;4719;2360;736;55.5;22451;27060;47324;69.5;33.2;1.31;13948;4619;5791;4092;681;176;143;268;94;19;1138;1083;57.2;55;2.9;104;5.5;546;7;1463;3;889;1;124;0;0;1;0;0;0;222602;8;176392;6.3;46210;1.7;2834;101.4;549;94.1;2;1;5;1;48;1;2;2;1;3;1;30;89;48;115;137;1;4.4;7.8;15.4;6.9;71.9
504;10170;319;815;590;852;5662;132;52;1179;1263;2744;532;1573;11304;902;1333;531;965;2045;4139;1389;4769;2.34;1368;3283;1834;2.8;9103;3356;3211;1814;722;356;59.2;21771;26636;50966;78;33.5;1.31;4896;2501;1560;1212;184;18;35;122;10;6;457;436;56.4;21;2.7;55;7.1;211;3;879;1;398;0;0;0;0;0;0;0;0;93813;8.3;76143;6.7;17670;1.6;997;88.2;191;74.1;1;1;3;1;8;1;0;1;0;1;0;9;16;9;77;47;0;0.8;7.2;15.8;6.4;69.3
505;16449;354;1569;997;1600;8678;229;89;1831;1972;2517;589;1483;18372;1581;2181;909;1387;3340;7036;1938;7785;2.36;2334;5309;3195;2.9;14913;4971;5040;3201;1701;582;64;22934;28572;54125;78.6;33.4;1.31;8132;4757;2777;2067;304;43;58;169;35;9;757;708;52.6;49;3.6;91;6.8;422;4;1126;1;408;0;0;0;0;0;817;0;0;127015;6.9;98852;5.4;28163;1.5;1614;87.9;246;56.3;2;1;2;0;17;1;1;1;0;1;0;12;27;17;56;112;0;1.8;7.4;11.9;9.3;72.2
506;4326;89;1211;787;1148;2451;81;54;931;1006;2930;274;1437;5626;447;561;224;484;967;1973;970;2873;1.96;1340;1444;830;2.8;4726;2506;1671;404;145;83;32.8;15769;19057;30721;62.3;31.9;1.28;3037;132;2003;1648;40;5;17;2;16;3;195;195;53.1;-;-;21;5.7;117;1;268;1;201;0;0;0;0;0;0;1;226;61948;11;51147;9.1;10801;1.9;1285;228.4;221;192;1;1;1;1;6;1;1;0;0;1;0;9;7;8;1;66;0;0;15.5;17.3;11.7;61.6
601;2863;699;208;163;284;1857;34;51;507;505;1526;415;1184;3770;262;361;121;270;791;1197;768;1903;1.96;907;951;480;2.8;3161;692;847;744;878;118;78.9;46558;54052;90760;87.1;43.8;1.58;2131;545;652;57;67;28;29;2;8;2;129;118;52;11;4.8;-;-;74;1;325;1;445;1;97;0;0;2;636;0;0;34866;9.2;29729;7.9;5137;1.4;106;28.1;14;19.8;1;0;0;0;8;1;1;0;0;0;0;3;5;8;16;89;1;0.4;5.4;21.6;6.9;70.8
602;22560;1127;2736;1844;2809;12017;329;225;4305;4213;3886;1644;2882;26423;1913;2260;864;2245;6220;9135;3786;14339;1.82;7207;6750;3553;2.6;22256;7473;7267;4271;3245;516;56.2;24179;28428;44178;61.2;33.6;1.37;15262;1227;8423;5831;796;182;119;376;119;12;982;920;57.9;62;3.9;68;4.3;478;5;1561;3;826;0;0;0;0;1;290;0;0;239642;9.1;194849;7.4;44793;1.7;3015;114.1;430;90.7;2;1;4;0;29;2;4;1;0;3;1;27;68;53;60;167;2;4.4;10.5;16.9;9.9;71.5
603;14260;1107;1106;766;1247;8054;194;115;2081;2143;994;133;567;16473;1324;1695;664;1006;2745;6335;2704;7736;2.12;2995;4637;2550;2.8;13588;4045;3934;3114;2495;496;67.2;28507;34483;60375;77.6;36.8;1.43;8351;2934;2895;1638;146;29;55;36;26;12;706;658;58.8;48;4.3;44;3.9;302;4;847;1;273;1;136;0;0;0;0;0;0;130574;7.9;105367;6.4;25207;1.5;1015;61.6;148;42.7;1;1;4;0;12;1;1;1;0;1;0;14;26;14;56;353;5;1.8;7.1;19.3;7.2;71.3
701;17581;1167;2615;1629;2537;10006;202;192;2561;2729;2680;1450;1973;21363;1501;1990;796;1716;3880;7745;3735;10761;1.98;4812;5636;2962;2.7;18202;6626;5958;3453;2165;547;61.8;23932;28560;47341;69.5;35.2;1.38;11291;2774;4685;2858;604;234;97;178;95;13;738;724;55.8;14;1.1;94;7.2;347;3;1057;2;617;1;205;1;286;1;548;0;0;181307;8.5;146662;6.9;34645;1.6;2404;112.5;390;97;1;1;2;1;31;1;3;1;1;3;3;29;193;71;55;127;2;4;10.4;17.9;8.1;68.5
702;7497;433;1683;1070;1585;4201;98;104;1534;1294;4389;631;2463;9613;699;960;336;575;1565;3508;1970;4778;1.99;2193;2473;1300;2.8;7898;3484;2440;1273;701;167;47.4;19652;23424;38815;66.5;33.6;1.39;5051;834;2327;1481;128;12;79;21;15;4;311;270;46;41;7;30;5.1;204;1;389;1;235;0;0;0;0;0;0;0;0;105445;11;87808;9.1;17637;1.8;1363;141.8;200;106.3;0;0;1;0;16;0;1;1;0;1;0;6;11;7;13;60;0;2;12.3;17.6;12.6;64.8
703;28146;1209;7070;4743;6780;15549;409;308;4488;4772;3679;433;1834;36425;2663;3661;1429;3034;6789;12998;5851;18331;1.98;8162;9555;5275;2.7;30455;13349;10864;4485;1757;706;44.1;18352;21970;36553;64.6;32.7;1.33;18916;2447;9366;7543;296;45;122;55;73;22;1396;1302;57.5;94;4.2;120;5.3;668;5;1882;2;867;0;0;0;0;1;291;0;0;326261;9;263847;7.2;62414;1.7;5578;153.1;897;123.8;1;2;5;1;25;1;2;2;0;2;1;30;38;47;95;299;0;3.2;12.8;17.6;11;65.5
704;28337;1858;5631;3513;5378;16029;501;215;4373;4632;2329;296;1299;35826;3302;3824;1266;2591;7563;12506;4774;17622;2.03;7597;9636;5410;2.8;28975;10281;9852;5821;3021;726;50.7;20993;26396;42714;66.1;32.6;1.31;18283;2183;7828;5065;523;94;122;207;100;29;1785;1717;61.1;68;2.4;103;3.7;806;7;2137;4;1109;1;121;0;0;1;500;0;0;286836;8;223411;6.2;63425;1.8;4928;137.6;1020;128.2;1;1;4;1;25;2;3;1;1;1;1;29;52;57;114;557;4;4;11;16.6;10.5;69.2
801;1590;453;70;42;93;757;12;10;105;84;83;;62;2113;196;489;117;76;228;873;134;653;3.24;68;581;429;3.4;1408;367;349;405;287;63;73.3;-;-;-;162.8;49.4;1.4;710;702;43;0;27;4;11;4;8;7;140;132;72.1;8;4.4;-;-;32;1;232;1;28;1;88;0;0;0;0;0;0;5819;2.8;4436;2.1;1383;0.7;10;4.7;10;13;1;0;0;0;;0;1;1;0;;0;;;;;;0;;4;25;7.1;76.3
